Section,Subsection,Parameter Name,Parameter Value,Type,Description,Units,Notes
signalTo,Kinematics,vehiclePositionX,,number,Vehicle position - Lateral - meters,,
signalTo,Kinematics,vehiclePositionY,,number,Vehicle position - Longitudinal - meters,,
signalTo,Kinematics,vehiclePositionZ,,number,Vehicle position - Vertical - meters,,
signalTo,Kinematics,vehicleVelocityX,,number,Vehicle velocity - Lateral - m/s,,
signalTo,Kinematics,vehicleVelocityY,,number,Vehicle velocity - Longitudinal - m/s,,
signalTo,Kinematics,vehicleVelocityZ,,number,Vehicle velocity - Vertical - m/s,,
signalTo,Kinematics,vehicleAccelerationX,,number,Vehicle acceleration - Lateral - ms^-2,,
signalTo,Kinematics,vehicleAccelerationY,,number,Vehicle acceleration - Longitudinal - ms^-2,,
signalTo,Kinematics,vehicleAccelerationZ,,number,Vehicle acceleration - Vertical - ms^-2,,
signalTo,Kinematics,vehicleRollRate,,number,Roll rate - rad/s,,
signalTo,Kinematics,vehiclePitchRate,,number,Pitch rate - rad/s,,
signalTo,Kinematics,vehicleYawRate,,number,Yaw rate - rad/s,,
signalTo,Kinematics,vehicleGroundSpeed,,number,Vehicle ground speed - m/s,,
signalTo,Kinematics,vehicleAltitude,,number,Vehicle altitude - meters,,
signalTo,Driver,throttleInput,,number,Throttle pedal input value - range [0..1],,
signalTo,Driver,brakeInput,,number,Brake pedal input value - range [0..1],,
signalTo,Driver,clutchInput,,number,Clutch pedal input value - range [0..1],,
signalTo,Driver,parkingBrakeInput,,number,Parking brake input value - range [0..1],,
signalTo,Driver,steeringWheelPositionInput,,number,Steering wheel input value - range [-1..1],,
signalTo,Wheels,wheelSpeedRR,,number,RR - Wheel speed - m/s,,
signalTo,Wheels,angularVelocityRR,,number,RR - Angular velocity - rad/s,,
signalTo,Wheels,downforceRR,,number,RR - Downforce - N-m,,
signalTo,Wheels,wheelSpeedRL,,number,RL - Wheel speed - m/s,,
signalTo,Wheels,angularVelocityRL,,number,RL - Angular velocity - rad/s,,
signalTo,Wheels,downforceRL,,number,RL - Downforce - N-m,,
signalTo,Wheels,wheelSpeedFR,,number,FR - Wheel speed - m/s,,
signalTo,Wheels,angularVelocityFR,,number,FR - Angular velocity - rad/s,,
signalTo,Wheels,downforceFR,,number,FR - Downforce - N-m,,
signalTo,Wheels,wheelSpeedFL,,number,FL - Wheel speed - m/s,,
signalTo,Wheels,angularVelocityFL,,number,FL - Angular velocity - rad/s,,
signalTo,Wheels,downforceFL,,number,FL - Downforce - N-m,,
signalTo,Electrics,wheelspeed,,number,wheelspeed,,
signalTo,Electrics,engineLoad,,number,engineLoad,,
signalTo,Electrics,maxrpm,,number,maxrpm,,
signalTo,Electrics,ignitionLevel,,number,ignitionLevel,,
signalTo,Electrics,gearIndex,,number,gearIndex,,
signalTo,Electrics,rpm,,number,rpm,,
signalTo,Electrics,fuel,,number,fuel,,
signalTo,Electrics,reverse,,number,reverse,,
signalTo,Electrics,signal_R,,number,signal_R,,
signalTo,Electrics,highbeam,,number,highbeam,,
signalTo,Electrics,signal_L,,number,signal_L,,
signalTo,Electrics,lowbeam,,number,lowbeam,,
signalFrom,Driver,throttle,value,number,Throttle pedal - range [0..1],,
signalFrom,Driver,brake,value,number,Brake pedal - range [0..1],,
signalFrom,Driver,clutch,value,number,Clutch pedal - range [0..1],,
signalFrom,Driver,parkingBrake,value,number,Parking brake - range [0..1],,
signalFrom,Driver,steeringWheelPosition,value,number,Steering wheel position - range [-1..1],,
signalFrom,Wheels,brakingTorqueRR,value,number,RR - Braking torque - N-m,,
signalFrom,Wheels,propulsionTorqueRR,value,number,RR - Propulsion torque - N-m,,
signalFrom,Wheels,frictionTorqueRR,value,number,RR - Friction torque - N-m,,
signalFrom,Wheels,brakingTorqueRL,value,number,RL - Braking torque - N-m,,
signalFrom,Wheels,propulsionTorqueRL,value,number,RL - Propulsion torque - N-m,,
signalFrom,Wheels,frictionTorqueRL,value,number,RL - Friction torque - N-m,,
signalFrom,Wheels,brakingTorqueFR,value,number,FR - Braking torque - N-m,,
signalFrom,Wheels,propulsionTorqueFR,value,number,FR - Propulsion torque - N-m,,
signalFrom,Wheels,frictionTorqueFR,value,number,FR - Friction torque - N-m,,
signalFrom,Wheels,brakingTorqueFL,value,number,FL - Braking torque - N-m,,
signalFrom,Wheels,propulsionTorqueFL,value,number,FL - Propulsion torque - N-m,,
signalFrom,Wheels,frictionTorqueFL,value,number,FL - Friction torque - N-m,,
vehicle,,Vehicle Model,pickup,string,,,
vehicle,,Vehicle Config,vehicles/pickup/d15_4wd_A.pc,string,,,
connection,,3rd Party Computation Time,0.0005,number,,,
connection,,Ping Time,1e-05,number,,,
connection,otherUDP,IP,127.0.0.1,string,,,
connection,otherUDP,port,64890,number,,,
connection,beamngUDP,IP,127.0.0.1,string,,,
connection,beamngUDP,port,64891,number,,,
